e, e_dot, e_int, stamp, 
0.2851788555250424, 0.27233658463087934, 0.05280285865327781, 1732894315827907378, 
0.28173570525250546, -0.07216812961946872, 0.05802004699439293, 1732894315941953664, 
0.2766244816499216, -0.028514579583736044, 0.0562359361618313, 1732894316039273026, 
0.2718953717652719, -0.03280111162411189, 0.05535037057784659, 1732894316131201229, 
0.26963835296116, -0.02328709562920528, 0.05454388042509023, 1732894316241263718, 
0.2721783338846556, 0.0009432070646124094, 0.054247470574072504, 1732894316321343876, 
0.25658139963887927, -0.0435231777409358, 0.05322653909897966, 1732894316439304644, 
0.6152643254130041, 1.1436199717611617, 0.07626827059576928, 1732894316532173358, 
0.5998160318112693, 1.1441154405746334, 0.09811078379087684, 1732894316640854959, 
0.6192391699322217, 0.013249481730725302, 0.12228796847709968, 1732894316741775607, 
0.6283847016948172, 0.0952288996118263, 0.12316266022922055, 1732894316839287938, 
0.652214877868277, 0.1099190264535177, 0.12665591663302106, 1732894316930189644, 
0.597000892303281, -0.10461269797178725, 0.12517336479109167, 1732894317029620133, 
0.6102613573823363, -0.139845068286469, 0.1239651418369263, 1732894317141942415, 
0.596925390332274, -0.0002516732366901013, 0.12027917600119276, 1732894317240411272, 
0.580927995012877, -0.0977778745648646, 0.11920764951516581, 1732894317331230473, 
0.5581629232026271, -0.12920822376548977, 0.11573442056985186, 1732894317430307311, 
0.5450119453008986, -0.11972016570659456, 0.11227352423442684, 1732894317540503281, 
0.5273622094682, -0.10266904578142351, 0.10870247186478171, 1732894317640322604, 
0.388791771578179, -0.5207339124090652, 0.09741106175648517, 1732894317731202678, 
0.3575727517760565, -0.5659648589738117, 0.08491511552149571, 1732894317830225332, 
0.3214981566883479, -0.22431204963277032, 0.07119084533617223, 1732894317940339085, 
0.2895048038444068, -0.22689315977216573, 0.06457171415392075, 1732894318040323752, 
0.25887029608154255, -0.20875953535601788, 0.05799155044095315, 1732894318131200028, 
0.22820322817845207, -0.20433858555318243, 0.05177188854029343, 1732894318230268679, 
0.1873021778223385, -0.23856039419734687, 0.04495838013882221, 1732894318339788218, 
0.17784000971864034, -0.16787739486603911, 0.039556361047962056, 1732894318440300044, 
0.17615325420395123, -0.037163078727957544, 0.03608636278299534, 1732894318531239187, 
0.1733273282590393, -0.015042271532003474, 0.035154706145442055, 1732894318630247343, 
0.174715332075829, -0.004793073760407385, 0.03494639430258797, 1732894318720706617, 
0.17856207385946132, 0.01744915200140677, 0.03510698227962197, 1732894318840334755, 
0.18639508240615554, 0.038932501101088444, 0.035978165889429724, 1732894318931210801, 
0.07326876348440803, -0.35097770125017763, 0.029215061316668327, 1732894319030469823, 
0.06972039668267183, -0.38891561907827904, 0.02195894950488236, 1732894319119671320, 
0.06437719081617477, -0.029638575560777536, 0.013824423398883642, 1732894319241335837, 
-0.029617080780001137, -0.33112492487557654, 0.006965367114589697, 1732894319331229630, 
-0.04928593289884198, -0.3788770790500558, -0.0009683881908445565, 1732894319430345377, 
-0.06752904301978613, -0.12637320746594996, -0.00976213711324195, 1732894319540446069, 
-0.08460640350395843, -0.11773490201705483, -0.013428091961505769, 1732894319640344745, 
-0.086536154762207, -0.0633570391414029, -0.015911440085730102, 1732894319732232813, 
-0.4344759112148522, -1.1662316923696459, -0.04037456463206784, 1732894319830359478, 
-0.45488376014519316, -1.2278253512766206, -0.06505972174148349, 1732894319940071388, 
-0.46593512164929574, -0.1048640347814785, -0.09035298620062274, 1732894320041315462, 
-0.4744348331470216, -0.06517024333942818, -0.09301691432943403, 1732894320131269464, 
-0.4903736419202933, -0.08146173423665859, -0.09538290644777404, 1732894320231431928, 
-0.431277757140736, 0.143856920020952, -0.09307241548053673, 1732894320320569438, 
-0.449608600410889, 0.13588347169801432, -0.09141733329812789, 1732894320441385543, 
-0.4232600607356136, 0.02672565468374133, -0.08694309455248257, 1732894320532244661, 
-0.3640421874953972, 0.28522137638497275, -0.08246072324279333, 1732894320630259777, 
-0.3071340510140834, 0.38708669907176735, -0.07296241994967295, 1732894320739600236, 
-0.2702612454852171, 0.3126031400339335, -0.06276249893297985, 1732894320841325891, 
-0.14101790791421132, 0.5537204769995737, -0.047894213627567454, 1732894320932270161, 
-0.11928688617699312, 0.5032478643607466, -0.035371069305094774, 1732894321030296912, 
-0.09647553884299853, 0.1484745635707093, -0.023785355528946863, 1732894321140281314, 
-0.07106001457954214, 0.16075623865816993, -0.019121495973302254, 1732894321241361384, 
-0.05875338451395273, 0.12574051443015266, -0.015085929195766228, 1732894321332298603, 
-0.057010094116983545, 0.04683306820852865, -0.012454899547365228, 1732894321430351180, 
0.02796148351185246, 0.2890495600860173, -0.005853466341272254, 1732894321520672693, 
0.016447488972883395, 0.24485861029955647, -0.0008400747754831794, 1732894321641373113, 
0.0022188224226549202, -0.08580887029732513, 0.0031085196604927184, 1732894321732253793, 
-0.005578039344617869, -0.07341842772500422, 0.000872551470061363, 1732894321830376764, 
-0.22070498084167056, -0.7430793442144182, -0.014937613184242233, 1732894321920545405, 
-0.2349297569276887, -0.7645057252769027, -0.030747518474265143, 1732894322041366786, 
-0.24805522789371226, -0.09116749017347232, -0.0469126643775381, 1732894322130260005, 
-0.2752721495584305, -0.13447464210247265, -0.0505504756253221, 1732894322230470553, 
-0.30112366600183305, -0.17689479369373595, -0.05496340289693172, 1732894322340664798, 
-0.3232554247883208, -0.15994425076630106, -0.05997674935657229, 1732894322441263899, 
-0.2016014359641971, 0.3317407667921198, -0.055065368450290066, 1732894322530317561, 
-0.16010690965493102, 0.5438283837779659, -0.045664251360496594, 1732894322630285504, 
-0.0952358384219969, 0.35455199180733404, -0.030462945602741667, 1732894322720976392, 
-0.06610584893301397, 0.31333686907305686, -0.02142990646732946, 1732894322841408976, 
-0.03705934370606001, 0.19392164905312295, -0.01322673540407139, 1732894322931464054, 
-0.13625930195102587, -0.233844843393373, -0.015961632972673324, 1732894323031391649, 
-0.10821448241567322, -0.2371837956987107, -0.018768875204850606, 1732894323141050369, 
-0.10459635361970943, 0.10554316110438815, -0.023271342532427235, 1732894323240602359, 
-0.11650384599611252, -0.027631211934797673, -0.021954312135433012, 1732894323331274890, 
-0.13184558477637687, -0.09083077052222481, -0.02352971895947992, 1732894323431341829, 
-0.15087195921331387, -0.11456037739067115, -0.026614759332386884, 1732894323521306120, 
-0.1561125452316794, -0.08088986818434174, -0.029255339281424673, 1732894323641377734, 
-0.14468184194778022, 0.020633724218445487, -0.03011108975951823, 1732894323731306574, 
-0.13727785672607595, 0.06278229501867812, -0.029204816260369037, 1732894323831466085, 
-0.13645739965077575, 0.027414807656681583, -0.027894473221642128, 1732894323920745955, 
-0.19688757762875908, -0.19869906967561043, -0.03137485560037405, 1732894324041386434, 
-0.18898093522708226, -0.1750784519210217, -0.03482172750044114, 1732894324130576484, 
-0.18165060576050795, 0.050789906227503755, -0.03783460790775662, 1732894324230400373, 
-0.1762863961862826, 0.04231513013599882, -0.03646119581159152, 1732894324320773667, 
-0.17679906854759653, 0.01617179070970476, -0.03564907136629247, 1732894324441405172, 
-0.19979178477831716, -0.07835129530678182, -0.03685848330081309, 1732894324531310349, 
-0.1962484019986147, -0.06483111150339393, -0.03818928368830189, 1732894324631316588, 
-0.1824663689125251, 0.057751386219306866, -0.03856710371263047, 1732894324721630156, 
-0.17269844298535542, 0.07849986337753097, -0.036760880926433016, 1732894324840689276, 
-0.1668496993223222, 0.05205556530067638, -0.03480096741468018, 1732894324931314426, 
-0.16237695360259385, 0.0344049646092052, -0.03346167306068476, 1732894325031475384, 
-0.15224240232924313, 0.04869098997693019, -0.032097937016943946, 1732894325122426064, 
-0.13947382016278465, 0.07634377813269737, -0.03027287840630811, 1732894325240539824, 
-0.1297706036697669, 0.07490599553158746, -0.028099121744119646, 1732894325330778627, 
-0.12301680165268858, 0.054856728366986886, -0.026150748365682673, 1732894325427384134, 
-0.11581965769337121, 0.04650315325465226, -0.02457380420105511, 1732894325536827965, 
-0.11042685508541028, 0.04196648855759433, -0.023284220962098003, 1732894325635640779, 
-0.10654651139761939, 0.030910487652506074, -0.02218620161176006, 1732894325733635105, 
-0.08988184917905317, 0.06848335302119035, -0.020457014377472188, 1732894325825586464, 
-0.08709024338956883, 0.06485422669350187, -0.018901240264416093, 1732894325922485050, 
-0.0848650289159798, 0.016722734210244578, -0.017455808098973454, 1732894326040942000, 
-0.08446726878680733, 0.008743248675871692, -0.017094836072823732, 1732894326130784321, 
-0.08312405975650727, 0.005803230531575092, -0.016830423830619626, 1732894326231475090, 
-0.08077781995660216, 0.012298162767350554, -0.016557943233327783, 1732894326322734771, 
-0.08017317689317172, 0.009836276211118525, -0.01627167044041874, 1732894326440778440, 
-0.07887555195750895, 0.0063408933303107, -0.01598843658715219, 1732894326530688908, 
-0.057843941464106874, 0.07443078476354947, -0.014459511354319169, 1732894326631399996, 
-0.05286734135741955, 0.08669403533363133, -0.012639122318602357, 1732894326740896133, 
-0.0497585017110721, 0.026951465843449245, -0.010697985635506568, 1732894326841250756, 
-0.04466266686905307, 0.027348914961221604, -0.009819233995836315, 1732894326931501682, 
-0.038902322161456504, 0.03618726516538532, -0.008888232716105445, 1732894327031335686, 
-0.033269825908111894, 0.037976136536470584, -0.007788987662574764, 1732894327120599048, 
-0.032138631168992515, 0.02254563664154663, -0.006954051949237394, 1732894327240672193, 
-0.035788335552854655, -0.008395032149142537, -0.0067464528419972705, 1732894327330628536, 
-0.022636338671094602, 0.031674308326326374, -0.006037553692862785, 1732894327431404731, 
-0.025593359985056074, 0.033983251892661936, -0.005601202280600355, 1732894327537792675, 
-0.02698121916583618, -0.014482934982471921, -0.005014061188132457, 1732894327637863035, 
-0.02935354775992194, -0.01253395924955288, -0.005461875127387612, 1732894327736306491, 
-0.028866666184092393, -0.006284823394187382, -0.0056800955406567, 1732894327826337955, 
-0.026096714155761647, 0.010856112013867639, -0.005621128539985065, 1732894327936804338, 
-0.023561110809633412, 0.01768518458152994, -0.005234966076632497, 1732894328036338628, 
-0.007750708423767461, 0.06115335243998062, -0.003827235559277501, 1732894328136311061, 
-0.007958182025642246, 0.05200976261330389, -0.002618000083936208, 1732894328226440078, 
-0.006505200577004877, 0.004151692822541945, -0.0014809394017609723, 1732894328336007110, 
-0.0048374263314571175, 0.010402518980617096, -0.0012867205956069495, 1732894328436474626, 
-0.0028502786804512903, 0.012183072988511956, -0.0009461937059275523, 1732894328536318557, 
-0.0013691896520919844, 0.011560788931217111, -0.0006037929776000261, 1732894328626390582, 
-0.0012011389389277038, 0.005497132471745288, -0.0003613738180980652, 1732894328721439089, 
-0.0017974695236900873, -0.0014275995719936763, -0.0002911865409806517, 1732894328842426261, 
-0.16586051159222848, -0.5488645755110025, -0.011257274670323085, 1732894328931318899, 
-0.17582152218391, -0.5800801755340664, -0.022898633553321904, 1732894329031404391, 
-0.18470778919688924, -0.06282425868220254, -0.03509265486486851, 1732894329121375360, 
-0.19522274620121538, -0.06467074672435125, -0.03705013717213431, 1732894329241553080, 
-0.20668787148085443, -0.07326694094655066, -0.0391078937919306, 1732894329331360889, 
-0.21886847901361517, -0.07881910937466596, -0.04138527311304566, 1732894329431414837, 
-0.22222951402034163, -0.051805475131624, -0.04318572430098742, 1732894329541405347, 
-0.19877505549055663, 0.06697807841019514, -0.042658203234967565, 1732894329641437781, 
-0.29641267620861145, -0.24727720729423272, -0.047827816381300646, 1732894329731319143, 
-0.27871632119778766, -0.2664708856907701, -0.051593603526463715, 1732894329831459617, 
-0.2693831614436703, 0.0900983825498038, -0.05630081059000463, 1732894329920615472, 
-0.2594928188924961, 0.06407834101763858, -0.05383948676893027, 1732894330042466032, 
-0.24697083447421442, 0.07470775656485296, -0.05172312098735873, 1732894330131333331, 
-0.238952050885748, 0.06846922668916029, -0.049694380283497236, 1732894330231457123, 
-0.23662340073517818, 0.03449144579678746, -0.048169752406342706, 1732894330321406506, 
-0.21555717229095295, 0.07798292864931684, -0.046075508260791945, 1732894330436470666, 
-0.18906813817195273, 0.15851754187741818, -0.042749914079872255, 1732894330531339850, 
-0.17523455807582744, 0.13440871405041835, -0.03865732456924887, 1732894330631466351, 
-0.16760599292743417, 0.0715404841483952, -0.035460579278347615, 1732894330740929695, 
-0.24333425444916237, -0.22699898791111642, -0.03907832036349493, 1732894330837500545, 
-0.23939442463220512, -0.23929477234923646, -0.043355644800586776, 1732894330931502412, 
-0.23359970022606033, 0.03244851407700681, -0.047755225287161855, 1732894331031483965, 
-0.23370578495207003, 0.018962132267116943, -0.047113327320689034, 1732894331140727094, 
-0.2389554814232399, -0.017852603990598608, -0.047084064440091354, 1732894331237453442, 
-0.24854931899864624, -0.04947844682192069, -0.04808070569159707, 1732894331281337739, 
-0.2828925730064692, -0.1464569719440976, -0.05135982489522369, 1732894331431488957, 
-0.270140908348619, -0.07197196449990913, -0.053438853356915623, 1732894331541184171, 
-0.250426990732067, 0.10821860758134072, -0.05356403147247701, 1732894331637486319, 
-0.2446513132257287, 0.08496531707630095, -0.05101461415376097, 1732894331731351990, 
-0.24306641906629467, 0.024535238885907695, -0.04920964820160602, 1732894331781360702, 
-0.23872998874719903, 0.019737748261765553, -0.048429848069281495, 1732894331940622795, 
-0.2296745109218687, 0.044639693814753266, -0.04743139458235749, 1732894332036595865, 
-0.21077403352849658, 0.09318651739567484, -0.04527856887983762, 1732894332131353517, 
-0.20076213090013212, 0.09637460007245524, -0.042747378356699825, 1732894332231659659, 
-0.19202443934447433, 0.06249864728007417, -0.04023737358487354, 1732894332341125879, 
-0.1837761163360531, 0.05662004854693009, -0.03843751243871064, 1732894332436660707, 
-0.17561546342714618, 0.054696586391093836, -0.03676106794051157, 1732894332531441024, 
-0.14665469468549042, 0.12373807216854225, -0.03373641829657931, 1732894332632418042, 
-0.1362460334731728, 0.1312314331799113, -0.030567746105720623, 1732894332740666016, 
-0.12808173075172355, 0.06190987977922289, -0.027398830594025782, 1732894332838473885, 
-0.12064550645998764, 0.052001756710617165, -0.025664884712325597, 1732894332931426398, 
-0.1134286540914259, 0.048843588867658834, -0.024143726086875806, 1732894333032406508, 
-0.10463826634703662, 0.0533574670431701, -0.022580828459896677, 1732894333120578676, 
-0.09794149369220878, 0.05162386799739039, -0.02106722760871142, 1732894333238506577, 
-0.0971932345215348, 0.0248167727516727, -0.019984866304052013, 1732894333331375507, 
-0.0947466295387278, 0.010649547178269944, -0.01932542385016476, 1732894333433407594, 
-0.06570332120333866, 0.10496637772732047, -0.01717621235090675, 1732894333540753854, 
-0.06181962736607341, 0.10975667390884795, -0.014817971873875992, 1732894333638483910, 
-0.05725845435004208, 0.02814955617765527, -0.012318760194630277, 1732894333731404336, 
-0.053195134708369826, 0.028748308859011945, -0.011484881094965687, 1732894333833434116, 
-0.04945396853823102, 0.02601495270603685, -0.010660503839776195, 1732894333941043764, 
-0.0443528120400039, 0.02947440889455308, -0.00980012768577365, 1732894334037540109, 
-0.0408672099504379, 0.028622528625977087, -0.008978266035244854, 1732894334131382231, 
-0.04077553426504918, 0.011924259249849073, -0.008399703750366064, 1732894334233420189, 
-0.04124702959208616, -0.001266065472160886, -0.00819265158717155, 1732894334320687023, 
-0.040179844959267776, 0.0019856310192713452, -0.008146827254426874, 1732894334437532843, 
-0.014095204829523304, 0.09050608254187618, -0.006368138625391817, 1732894334531387904, 
-0.011122203987941684, 0.09685880323775363, -0.004359816918448851, 1732894334629424360, 
-0.009011726255922614, 0.01694492857866897, -0.00228194233822584, 1732894334721799869, 
-0.006727098517135523, 0.01465035156935387, -0.0017907352507333214, 1732894334839527685, 
-0.004847323174607843, 0.013881343604382571, -0.001372409863177732, 1732894334931391425, 
-0.001755572650766632, 0.016571752887896304, -0.0008886662895006665, 1732894335029485860, 
-0.0011873577773773222, 0.012199884657435068, -0.0005193502401834531, 1732894335140666491, 
-0.0031360887268783236, -0.004601720253705639, -0.0004052679436681518, 1732894335238551341, 
-0.0059610093759981525, -0.015912171995402766, -0.0006856303920169199, 1732894335331396705, 
-0.0064707708604559225, -0.01111560711192533, -0.0010378579308888266, 1732894335429514932, 
-0.006914991619999582, -0.0031799408133380974, -0.0012897847904302438, 1732894335521470925, 
0.010184170063916212, 0.05551646974790711, -0.00021343949443595282, 1732894335638559407, 
0.01007751851644307, 0.05664170045480884, 0.0008897797973573133, 1732894335731434806, 
0.009098652326124501, -0.0036183924593057026, 0.001957356060432252, 1732894335829439710, 
0.009310721896131934, -0.0025559887343704533, 0.0018991261825799669, 1732894335920610355, 
0.009438721455704839, 0.0011335637652677931, 0.001856539711864085, 1732894336039512940, 
0.009878044890802289, 0.0018910766489011837, 0.0019084992161759373, 1732894336131403158, 
0.008932845072681522, -0.0016862546100777226, 0.00188330742794591, 1732894336229496038, 
0.006937149313551549, -0.009802985257502464, 0.0017165359518023574, 1732894336321427404, 
0.005963323746634802, -0.009898404420155734, 0.0014555545421911916, 1732894336439732846, 
0.00529083482126768, -0.0054877149742795645, 0.0012127538587636021, 1732894336530719349, 
0.004951405042752877, -0.003373062346273085, 0.001080370907377024, 1732894336630497158, 
0.004429465105959096, -0.0028712323843619464, 0.0009781136646653103, 1732894336721504858, 
0.0042725679826283725, -0.0022627902004150138, 0.000910229208756023, 1732894336839545713, 
0.0157565787942789, 0.03775704562773268, 0.0016305741255244245, 1732894336931442803, 
0.015368135527896915, 0.03698522515089514, 0.002359818820320279, 1732894337030452952, 
0.015304210929437626, -0.0015078928828042455, 0.003095261683440896, 1732894337120699393, 
0.015909736225449576, 0.0018053356585088706, 0.0031054721788522743, 1732894337239557971, 
0.015400970893248253, 0.00032253321270208957, 0.0031076612032090306, 1732894337331426758, 
0.015146465781810062, -0.0025442348121317133, 0.0030971448600338597, 1732894337428535364, 
0.01392036808251889, -0.00493534270243121, 0.002964520317171814, 1732894337542941126, 
0.012040332987494098, -0.010353775981053215, 0.0027404777901215366, 1732894337639860100, 
0.010648250800537811, -0.010907057606603597, 0.0024405967913700534, 1732894337733468769, 
0.00913079276746791, -0.00969846740008729, 0.002121291770366655, 1732894337829536143, 
0.0075750124354360925, -0.010244127883672396, 0.0018236037335627876, 1732894337893482765, 
0.00643773559495061, -0.008976857241724338, 0.0015429027198569742, 1732894338040589770, 
0.0055432764654172045, -0.006772453233396293, 0.001303734966386927, 1732894338133426244, 
0.004361191604169895, -0.006921813302602382, 0.0010894802443025139, 1732894338243275556, 
0.003671784911384604, -0.006238305180108668, 0.0009050835320647802, 1732894338343689515, 
0.003553932952172434, -0.0026908621733248705, 0.0007724606311817955, 1732894338440702474, 
0.003312778945059866, -0.0011966865544157934, 0.0007025664539077936, 1732894338533454790, 
0.0025300017990506803, -0.0034131038437391786, 0.0006264475797521986, 1732894338630575674, 
0.0023186044763197147, -0.0033139148958005044, 0.000544092348028684, 1732894338743223804, 
0.002435975510169809, -0.0003134209629362371, 0.00048563878570268026, 1732894338840606873, 
0.00257694588099976, 0.0008611380156001505, 0.0004887683911659523, 1732894338932463417, 
0.002357927745163975, -0.000260159216686114, 0.0004913899424222362, 1732894339031485576, 
0.002403527904030884, -0.0005780599232295865, 0.0004892267686796413, 1732894339122409600, 
0.002197373113559758, -0.0005351821053473904, 0.00046392191751697446, 1732894339240605638, 
0.002057518743007875, -0.0011533638700766957, 0.0004438946507065678, 1732894339332477027, 
0.0018008667309824707, -0.0013216879419242905, 0.00040371723917000693, 1732894339430593710, 
