e, e_dot, e_int, stamp, 
-0.8372408321085576, -2.797661169505218, -0.055558829775637815, 1732894388934070234, 
-0.8372408321085576, -2.7968056627984663, -0.11151205316574218, 1732894388934070234, 
-0.8373059688675871, -0.00021712253009842364, -0.1674525088723135, 1732894389125111897, 
-0.8372715490231852, -0.00010238971542545865, -0.16745455666662198, 1732894389244204772, 
-0.8376044741310434, -0.0009950175448543892, -0.16747879946812105, 1732894389334223811, 
-0.8377056236429744, -0.0014469153992972366, -0.16750544311981352, 1732894389434089200, 
-0.8289513442262137, 0.02884376634943231, -0.16695076280001545, 1732894389524550014, 
-0.7863119506117306, 0.1713122434374792, -0.16353126123206124, 1732894389645301016, 
-0.7303998651709289, 0.3285049301842828, -0.15637754400059156, 1732894389734080619, 
-0.700602999815648, 0.28569650265360885, -0.14782098770655383, 1732894389834361345, 
-0.6022704122634808, 0.4270981763581605, -0.13555155181667053, 1732894389924604455, 
-0.47055434496470633, 0.7668288495031389, -0.11822851713625566, 1732894390045206009, 
-0.3583280372935823, 0.8131412498996614, -0.09541018630145129, 1732894390134081408, 
-0.2865657311509736, 0.613295379379109, -0.07436320756061748, 1732894390234073151, 
-0.19956643816805675, 0.5292053304184186, -0.05629734710750751, 1732894390326203018, 
-0.14034395839776603, 0.4874059091773586, -0.04176507518111976, 1732894390445202098, 
-0.0908469607844945, 0.36239825794520747, -0.02871715715668782, 1732894390534080899, 
-0.054098690169466224, 0.28748422742766605, -0.01901930729011512, 1732894390634095684, 
-0.04267341884128906, 0.16057847314401816, -0.012507937986349985, 1732894390725845550, 
-0.04804262648139934, 0.020186878960222938, -0.009654315699476975, 1732894390845336468, 
-0.05819621861622992, -0.05174266591646955, -0.009927484262594554, 1732894390934092022, 
-0.07200979945484731, -0.0798905765781599, -0.011883242970165105, 1732894391029097538, 
-0.09144665326688628, -0.11083478216885452, -0.014776844755864235, 1732894391131176522, 
-0.11014359856401001, -0.127112663697209, -0.018240003419049574, 1732894391245218991, 
-0.08622659968987267, 0.01740017859004535, -0.0191877901013846, 1732894391334107103, 
-0.09805385519886345, 0.04029914455048855, -0.019628270230183077, 1732894391434111234, 
-0.10663306708125175, -0.0680215579712636, -0.01939423479799919, 1732894391524725188, 
-0.10853535349515464, -0.03493832765430397, -0.020881485051684655, 1732894391645227898, 
-0.10652025002585663, 0.0003760568513170674, -0.0214459113734842, 1732894391734104170, 
-0.1006098360278137, 0.026418391557803123, -0.02104436263658833, 1732894391834100753, 
-0.09415890264986737, 0.04120449125329754, -0.020085932580235846, 1732894391925272321, 
-0.05236585703869334, 0.16081326329706788, -0.01647563971442496, 1732894392045308340, 
-0.043807770803826696, 0.16783710615346892, -0.012688835366159161, 1732894392134105978, 
-0.03341596738421615, 0.06316629884825731, -0.00863930634844908, 1732894392235149365, 
-0.025624218650754482, 0.06061184051024071, -0.006856530455919821, 1732894392324547132, 
-0.022723059257706457, 0.03564302708836564, -0.0054508830195118055, 1732894392445281466, 
-0.02135077542473518, 0.014244810753397674, -0.004646536888879741, 1732894392534110805, 
-0.01866875917831501, 0.013514333597971495, -0.00418283959071711, 1732894392630120825, 
0.010266128757575488, 0.10538968060770222, -0.001983560389698313, 1732894392728911049, 
0.00771914801867557, 0.08795969065663527, -4.556549347093005e-05, 1732894392818626850, 
0.007541023022013538, -0.0090836857852065, 0.0017017533198843064, 1732894392939105114, 
0.009238703330319509, 0.0050651843721464624, 0.0016332582914005743, 1732894393029102504, 
0.0121900419480937, 0.015496729753600539, 0.0019313178866951163, 1732894393124937774, 
0.01349407696560001, 0.01418457878426834, 0.0023281881496008813, 1732894393239554695, 
0.012262795839820595, 0.000242512972422985, 0.0025297943169009535, 1732894393339120839, 
0.02776650119894819, 0.047574747444493935, 0.003568224933624586, 1732894393429122065, 
0.021995261569790148, 0.032441552433231845, 0.004134970573903929, 1732894393528952609, 
0.021318678973562877, -0.021492740751284378, 0.004738696116153414, 1732894393639692884, 
0.023739058044969674, 0.005812654917265088, 0.00447019990588818, 1732894393739166442, 
0.028201052119245285, 0.02294124381894136, 0.004883919275851856, 1732894393830129094, 
0.030667023376989233, 0.02309321777339853, 0.005507142236080279, 1732894393930272291, 
0.03299309556878549, 0.01597347816513402, 0.006124078071001334, 1732894394046488178, 
0.03324402169188767, 0.008589994382994792, 0.0064602760425108265, 1732894394136130114, 
0.04371228950177386, 0.035730646443294566, 0.007329960450829801, 1732894394234123340, 
0.042468242361980435, 0.030747402233642546, 0.007961636903709464, 1732894394343828390, 
0.04005543137895873, -0.01218952707605044, 0.008415730882847534, 1732894394445690173, 
0.03795502716385368, -0.015044050660422506, 0.008031913393652857, 1732894394535130008, 
0.03461646402201912, -0.018129891189798686, 0.0075084615043221024, 1732894394635137447, 
0.03259243072971807, -0.017875321447118713, 0.007010928127706058, 1732894394725342422, 
0.030670913565085, -0.013151834856447072, 0.006525320554454813, 1732894394824677271, 
0.03343880943108801, 0.0028212623378998103, 0.0064468102483927385, 1732894394935139625, 
0.03158598356758302, 0.0030502333416600655, 0.006379713770917068, 1732894395035122521, 
0.030314698347561175, -0.010413703611756123, 0.006355966089748814, 1732894395124715820, 
0.030547317537009566, -0.0034622201019115137, 0.0061631999634769175, 1732894395247031253, 
0.03313735565722464, 0.009408857698878226, 0.006266624769453026, 1732894395335156042, 
0.033139004463325517, 0.008638956421053168, 0.006454911843837315, 1732894395435127943, 
0.03357002687113009, 0.001442237379684815, 0.00665642579944535, 1732894395525590279, 
0.030955530017420907, -0.007278248153015365, 0.006510970756791767, 1732894395640385426, 
0.027690081146651058, -0.019599819081596765, 0.006147709202346804, 1732894395735151658, 
0.02554358598686257, -0.01803981343519445, 0.0056126131433956354, 1732894395835156478, 
0.025661722544473964, -0.006761195340590313, 0.005259692645199173, 1732894395925104875, 
0.02656990506959611, 0.0034210636091118, 0.005185014240062177, 1732894396039541729, 
0.026846918917146967, 0.003950654575576677, 0.005271903102081136, 1732894396135165940, 
0.026562376862071413, -2.5094025082328386e-05, 0.005331946723254299, 1732894396235134474, 
0.02482758432162724, -0.006731115318399095, 0.005215792006723041, 1732894396324962823, 
0.025578481777913997, -0.0032796502805247187, 0.0051312295307741765, 1732894396441342985, 
0.025603850083187663, 0.0025875525385347467, 0.00506732774551526, 1732894396535161855, 
0.024532706878459654, -0.003485916331514479, 0.005047669249304087, 1732894396635164146, 
0.02381042423385349, -0.005978086164447245, 0.00492979874636672, 1732894396725092791, 
0.023741511108659297, -0.0026373192326678563, 0.0048056428147314955, 1732894396825267283, 
0.024251687684119783, 0.0014708781675543126, 0.004786908201775505, 1732894396935167722, 
0.01908416925873546, -0.01552447283307945, 0.004471824536767636, 1732894397035177492, 
0.01776657393572001, -0.021617045827999243, 0.004073495391905017, 1732894397145017882, 
0.01766320395405474, -0.004736551015602404, 0.003634263143234014, 1732894397225486043, 
0.015898829915851898, -0.006225813399560372, 0.0034219071870417762, 1732894397335174073, 
0.0153808520509916, -0.007607839676877133, 0.003262859061393216, 1732894397435151407, 
0.015735513388112188, -0.0005443884257990325, 0.0031343463569970457, 1732894397524682584, 
0.016364188138040525, 0.00327778695682975, 0.0031653702384762876, 1732894397640585890, 
0.018835379705297584, 0.01033288772395132, 0.0033956720820966864, 1732894397735178848, 
0.012915737361399948, -0.011494835922135257, 0.0032076870136492036, 1732894397836237870, 
0.011680793544677215, -0.023848620535401228, 0.002895460707424983, 1732894397925230444, 
0.009053669271930742, -0.012873560298230688, 0.0022433466785338604, 1732894398040576066, 
0.009244533372077202, -0.008120867242000044, 0.001998599745912344, 1732894398135181515, 
0.008371711007773897, -0.002273194213856152, 0.0017779942434521226, 1732894398236280875, 
0.009612140886363973, 0.001225358380955906, 0.001815225684414338, 1732894398325259640, 
0.01274041828552197, 0.01456235759249358, 0.002048284678643989, 1732894398442354825, 
0.00903424409337017, -0.0019263226433126797, 0.002092453551017074, 1732894398535183079, 
0.009021609535155295, -0.01239602916788892, 0.002053084794269829, 1732894398636191770, 
0.006852234999795148, -0.007273363645250071, 0.0016605392418880408, 1732894398725296515, 
0.004988075132280723, -0.013445114676248574, 0.0013907946444820776, 1732894398824528360, 
0.0011864156680863047, -0.018886064439029477, 0.0008684483866774783, 1732894398935165022, 
-0.002511443298324645, -0.024998394768684557, 0.0002442031668028255, 1732894399036170155, 
-0.005702115989040246, -0.022961772190421836, -0.0004684762412852391, 1732894399125327959, 
-0.009910476172827032, -0.024663442915007956, -0.0012082690306794615, 1732894399242392107, 
-0.009420246472267912, -0.012393768277425554, -0.001668855908942346, 1732894399334831944, 
-0.009000483540772986, 0.003033308773513488, -0.001888747079057862, 1732894399432207549, 
-0.007416546686847658, 0.006678999284734181, -0.0017224851133259037, 1732894399525076532, 
-0.006349982034369095, 0.008835005021346301, -0.0015178008174659826, 1732894399642442148, 
-0.008042733409790115, -0.0020872890764748555, -0.0014539508087337912, 1732894399735206082, 
-0.008106243803626123, -0.0058542058975234275, -0.0014999306165190223, 1732894399832225963, 
-0.0112376030420539, -0.010649565440879286, -0.0018257720170313425, 1732894399925421099, 
-0.013128202873079697, -0.016739863564845248, -0.0021648033145839816, 1732894400042382870, 
-0.010709778815007898, 0.001759414090153344, -0.0023383723153427662, 1732894400135195782, 
-0.004148763251933141, 0.029931465403821855, -0.0018657829960013824, 1732894400233185116, 
0.001620020238769615, 0.041099330179258375, -0.0008825681218780949, 1732894400324752561, 
0.002524626320804302, 0.022244631909124808, -2.7444615728159744e-07, 1732894400425431047, 
0.004352124235004973, 0.009107013320784526, 0.0005664513863052593, 1732894400535240790, 
0.004916994792901752, 0.007974561573658168, 0.0007862496899140684, 1732894400633198176, 
0.005113393555677526, 0.002537564402241843, 0.00095883417223895, 1732894400725219578, 
0.00516645179930042, 0.0008315233546622262, 0.0010131226765253132, 1732894400842566867, 
0.005954956043415782, 0.0028052082924608555, 0.0010823200932262484, 1732894400935217797, 
0.007456014674505407, 0.007631876250683289, 0.0012384948344814407, 1732894401033225532, 
0.008128706308777045, 0.007245834217870876, 0.001435978468446549, 1732894401124771164, 
0.00898980018868456, 0.005112618380597178, 0.0016383014114644675, 1732894401242538511, 
0.007125904768780833, -0.0033426717999873734, 0.0016162940844161625, 1732894401335345457, 
0.005914778979685953, -0.010250070696662025, 0.001468698929143423, 1732894401433229712, 
0.0027379584611244567, -0.01462648769218792, 0.0010519094806394162, 1732894401525224504, 
-0.0005351653530417666, -0.02149981444242573, 0.0005411714725179096, 1732894401642824830, 
-0.00394412752840545, -0.02227361996509969, -0.00011608896135485066, 1732894401735221274, 
-0.008099039803786345, -0.025212914835815264, -0.0008385555123489041, 1732894401834255419, 
-0.011921721392453954, -0.026591979546828348, -0.0015976592483097167, 1732894401925343844, 
-0.011965766177872816, -0.01288908791362157, -0.0021324351582742078, 1732894402044497183, 
-0.011504349411038728, 0.0013912399380507552, -0.0023594557987577, 1732894402135257499, 
-0.009173183376374405, 0.009308609338328036, -0.002176219931019063, 1732894402234230173, 
-0.006578754571958889, 0.01641864946359946, -0.0018170858239581348, 1732894402325245793, 
-0.0049014883879086035, 0.014238983294886006, -0.0013768950890827932, 1732894402442701407, 
-0.004015499445662707, 0.008544183754320608, -0.0010330494937020134, 1732894402536233686, 
-0.003964577130582958, 0.003123037524418818, -0.0008587709976102845, 1732894402634237313, 
-0.0038862487090044473, 0.0004308357888608653, -0.0007910883523500075, 1732894402726364878, 
-0.0039407475236253875, 7.943202319190175e-05, -0.0007861048908808528, 1732894402844446315, 
-0.0018390620000741098, 0.006823955696434458, -0.000644403882180263, 1732894402937280712, 
0.0008706343177770082, 0.016037939471341318, -0.0003272783470614993, 1732894403034250498, 
0.003825354298474304, 0.018881387661828047, 0.0001904617744118135, 1732894403126303656, 
0.005287819133155125, 0.014723949384593723, 0.0006655871832937625, 1732894403243783024, 
0.007664323571315523, 0.012796564242804065, 0.0011184998001963302, 1732894403337434591, 
0.008885081471240897, 0.011990874460285905, 0.0014558149450474363, 1732894403434249231, 
0.008416950652480937, 0.002508756937218045, 0.0016644237130024903, 1732894403525248962, 
0.00736102781927761, -0.005080178839877621, 0.001644203996199963, 1732894403645459743, 
0.006388687650672353, -0.006760876672695278, 0.0014777777414953933, 1732894403734572379, 
0.0054266834551524035, -0.006447814547084023, 0.0012784265950068245, 1732894403835385642, 
0.006588081722197492, 0.0006646469050837952, 0.0012268968552014833, 1732894403925088558, 
0.008090487846483474, 0.008879347971103568, 0.0013403502015888913, 1732894404044672523, 
0.009477337409608544, 0.009630852291370173, 0.0016103937985526339, 1732894404136447977, 
0.008084200669380537, -2.0957257009790453e-05, 0.0017101350616981702, 1732894404235451778, 
0.005938547994232546, -0.011795964717919993, 0.0015666724048814418, 1732894404325332172, 
0.005665622274364734, -0.008061927983386008, 0.0013125580625318544, 1732894404444615875, 
0.005572905513730464, -0.001218808268340273, 0.0011451383854885163, 1732894404536498321, 
0.007187136956428808, 0.005071715606880245, 0.0012283776496349336, 1732894404635516449, 
0.007542855537067017, 0.00656650007778851, 0.001353526533815086, 1732894404724667622, 
0.011621805760537951, 0.014782229347030476, 0.0017567865502689183, 1732894404844741771, 
0.016841222258839106, 0.030994555739240297, 0.0024003922370962718, 1732894404935169730, 
0.020661188482299364, 0.03013127573920471, 0.003274947766778428, 1732894405034651249, 
0.024639721369529632, 0.025994997035635087, 0.004142808807377873, 1732894405124827752, 
0.024008424264640893, 0.011157452607805096, 0.004620622274431326, 1732894405244854919, 
0.022427401466888375, -0.007374399675470859, 0.0047383698067372595, 1732894405335915406, 
0.01834671577528657, -0.018872361631181073, 0.004318836100454389, 1732894405434963603, 
0.01801430380120206, -0.01471032555228772, 0.003919228069558467, 1732894405524727133, 
0.01704643358648139, -0.004334273962683932, 0.0035604968775313347, 1732894405644801370, 
-0.15625492321239154, -0.5808974233786454, -0.008079612388313872, 1732894405736331728, 
-0.16705080201269606, -0.6136574519972582, -0.020417286109240415, 1732894405835325410, 
-0.17766156928046595, -0.07135548689358136, -0.03339781963370357, 1732894405945337110, 
-0.18774763624030943, -0.0689894474253779, -0.03549733383556476, 1732894406024850840, 
-0.19604566679706337, -0.061280325055324734, -0.03743032482118925, 1732894406136433631, 
-0.20586323532919215, -0.06038533029627572, -0.03931043589110433, 1732894406235157722, 
-0.20922754282525702, -0.0439395867606455, -0.040742429663434165, 1732894406344627842, 
-0.17770635356016184, 0.09385627256343436, -0.03951980878097407, 1732894406446059071, 
-0.273718143410704, -0.21496866861815658, -0.04404346931974153, 1732894406535701278, 
-0.25608175642124753, -0.2612513428702856, -0.04716708355947422, 1732894406634776669, 
-0.24757077114864634, 0.08715790754019219, -0.05182471139870652, 1732894406726585851, 
-0.23820140499756315, 0.05960117141228127, -0.04945692883783047, 1732894406845249841, 
-0.23031015244561304, 0.05753539567677768, -0.0477388219061215, 1732894406936295026, 
-0.22150451427312023, 0.05565630241480971, -0.046001071447753096, 1732894407034968118, 
-0.21538266682591178, 0.049758285399004176, -0.04447982223630967, 1732894407125442751, 
-0.18927604089589112, 0.10742824459076372, -0.04174421479966154, 1732894407244911287, 
-0.2531432042733739, -0.12586845815820702, -0.04385346079967845, 1732894407337049722, 
-0.2423742179158137, -0.17699392339974196, -0.04565289753900525, 1732894407435427394, 
-0.2335569831964195, 0.06528740358984801, -0.048604960359040474, 1732894407525564321, 
-0.22546408534048035, 0.05636710858444453, -0.04675968576351423, 1732894407646095142, 
-0.21702154031169352, 0.05511814294908657, -0.04506950725657289, 1732894407737328916, 
-0.21161372347474838, 0.04616787288577321, -0.04360662327512815, 1732894407835293377, 
-0.24880628579529307, -0.10594915161199851, -0.045162769972115664, 1732894407925929329, 
-0.23080164553575844, -0.06395974020336685, -0.046081443653719995, 1732894408046406736, 
-0.20006807348595412, 0.1624607076977965, -0.04531173365446704, 1732894408135313461, 
-0.19128115654762734, 0.13173496329377032, -0.04147672503795599, 1732894408235299755, 
-0.18332223512213086, 0.055819461212744205, -0.03831143101038082, 1732894408325207545, 
-0.17384169827410823, 0.05813152757839705, -0.03656300599625776, 1732894408446447226, 
-0.16050045495815968, 0.07607260054657061, -0.03451095922362658, 1732894408535303616, 
-0.1382454996408935, 0.11865399544404909, -0.031505843524877425, 1732894408635314506, 
-0.11594421969767676, 0.14852078420160972, -0.027646011619781995, 1732894408726053156, 
-0.11088279776936116, 0.09120900623844112, -0.02433816780719543, 1732894408846412303, 
-0.11658380006537805, -0.0021319345590042893, -0.022894054502161067, 1732894408935340384, 
-0.10600382512997286, 0.016263242131294337, -0.022231361530980806, 1732894409035313301, 
-0.09491111017101983, 0.07224229964786073, -0.02116658235775805, 1732894409125832626, 
-0.0904573127546957, 0.05182170791759052, -0.01942481653704589, 1732894409245627157, 
-0.08763455479589455, 0.02425518458375094, -0.018200198514774005, 1732894409335315044, 
-0.08492653404601658, 0.01843592902893043, -0.017534560106440455, 1732894409435318128, 
-0.08031058289871207, 0.024413239657274932, -0.01685811144937488, 1732894409525872216, 
-0.07358196548312401, 0.03781522854297522, -0.015921272161856844, 1732894409646484802, 
-0.0681334734658181, 0.040590364776313205, -0.014801734789843613, 1732894409735321665, 
-0.06444997169120836, 0.030439979306385496, -0.013744360709343366, 1732894409835331504, 
-0.06027121928994039, 0.02620751391959238, -0.01285697762979779, 1732894409944939508, 
-0.05523811281495283, 0.030706196254185098, -0.011997286919740106, 1732894410046467733, 
-0.05068539365052582, 0.0319527521313819, -0.011079648383694603, 1732894410135339098, 
-0.04672238282564267, 0.02838576663103387, -0.010176392619408088, 1732894410236364377, 
-0.04478751078808774, 0.019659609541460288, -0.009479685817617082, 1732894410326056412, 
-0.04199647737049417, 0.01575301818382835, -0.008900424732281639, 1732894410446469722, 
-0.03850720982018707, 0.020934336559668882, -0.008352746531917931, 1732894410535321103, 
-0.03411534980590214, 0.02627042521530676, -0.007641269133105559, 1732894410635327621, 
-0.032598546350739666, 0.01969554489815802, -0.007014740398455259, 1732894410726337482, 
-0.03324388940973977, 0.002904867987207904, -0.006663852371092105, 1732894410845752938, 
-0.03288900511356507, -0.0009681958760846913, -0.006582096058269634, 1732894410936335224, 
-0.032053421360420886, 0.003968226831062942, -0.006545754392248381, 1732894411035335536, 
-0.029964958109698125, 0.009746823346223158, -0.0063271589722456055, 1732894411127367361, 
-0.028219164555018272, 0.012780856018008713, -0.0060158362683424855, 1732894411246438102, 
-0.0263819664814533, 0.01194330542748275, -0.005637739276411313, 1732894411336363342, 
-0.023655725364270852, 0.015211463969158068, -0.005217123760049495, 1732894411435337775, 
-0.021566199712981904, 0.016052555894904657, -0.004773592770580403, 1732894411527337652, 
-0.01956238033411717, 0.013644483433845611, -0.004318953694091328, 1732894411645540770, 
-0.01780495715062158, 0.012537475207867743, -0.003928902479848044, 1732894411736361045, 
-0.01705413375501963, 0.008360821930325132, -0.0036280980826505584, 1732894411835346056, 
-0.015556001480682813, 0.007496518899795894, -0.0033610061590882683, 1732894411928358330, 
-0.013860996841829731, 0.010643789710632992, -0.0030980754718354783, 1732894412046516657, 
-0.01336785623710135, 0.007293817478604876, -0.002852323637307593, 1732894412135348383, 
-0.013207596057176918, 0.002178002615509378, -0.002695763275740533, 1732894412235628381, 
-0.012468301464063636, 0.0029985159101257133, -0.0026029169172227936, 1732894412327350474, 
-0.0117262375091014, 0.004937861826918392, -0.0024934756686894634, 1732894412446000742, 
-0.010008595899012374, 0.008199018550170875, -0.002280208991478494, 1732894412536425363, 
