acc_x, acc_y, angular_z, stamp, 
0.02355116605758667, 0.0007581710815429688, 5.160175027913256e-10, 1728053529570327984, 
0.005247235298156738, 0.035245418548583984, 0.001429005874329526, 1728053529597564788, 
0.3729114532470703, 0.008501648902893066, -0.002870106880819941, 1728053529619681831, 
2.4434988498687744, 0.057242751121520996, -0.0024325235660415077, 1728053529650972064, 
1.4412364959716797, -0.04154789447784424, 0.022461348440779533, 1728053529707734270, 
1.1655566692352295, -0.03846985101699829, 0.012663553205162437, 1728053529737760752, 
0.89217209815979, 0.04538077116012573, -0.010182837369236844, 1728053529766848876, 
1.1261606216430664, 0.033206820487976074, 0.01407338295162902, 1728053529797908475, 
0.09986734390258789, 0.027650773525238037, 0.027358007448415735, 1728053529828018223, 
1.200523853302002, 0.08227050304412842, 0.0032848937118267808, 1728053529859114209, 
0.9515284895896912, 0.03166079521179199, 0.0057356151424018675, 1728053529891044532, 
1.0661509037017822, -0.24406981468200684, -0.0013134717156442117, 1728053529918421556, 
1.2216060161590576, 0.21633780002593994, 0.02003872212220615, 1728053529948115491, 
0.7451989650726318, -0.2045142650604248, 0.00508853317110933, 1728053529971120349, 
1.0177922248840332, 0.3853604197502136, -0.05720587421914385, 1728053530008215530, 
0.5659196972846985, -0.004504084587097168, -0.02769561373205195, 1728053530038219772, 
0.5285211205482483, 0.13654249906539917, -0.01662770487117453, 1728053530067423308, 
-0.04793578386306763, -0.036630332469940186, -0.03956112257724846, 1728053530098180096, 
0.07597237825393677, 0.037900686264038086, -0.009393758993604158, 1728053530131716996, 
-0.05260103940963745, -0.1349947452545166, 0.021766123113113087, 1728053530158520563, 
-0.20064735412597656, 0.17672425508499146, -0.01861333846575972, 1728053530188549494, 
-0.16893154382705688, -0.27877455949783325, -0.03386193025872754, 1728053530218566560, 
-0.07517093420028687, -0.10476863384246826, -0.044482376353551456, 1728053530248564979, 
0.295829176902771, -0.11094099283218384, -0.1049434799808294, 1728053530278592032, 
-0.38085395097732544, -0.2462746500968933, -0.07761271143304745, 1728053530308680236, 
-0.07130342721939087, 0.2222411036491394, -0.03984001396470545, 1728053530339371994, 
0.1042216420173645, 0.004264175891876221, -0.02557113970208264, 1728053530371380442, 
-0.2084750533103943, 0.2792341113090515, -0.012341252243499419, 1728053530397833880, 
0.05179685354232788, 0.10888761281967163, -0.017362676578540563, 1728053530427857993, 
0.17551809549331665, -0.5454437136650085, -0.038211530211721884, 1728053530458888569, 
0.2949305772781372, -0.21846789121627808, -0.030860842352246894, 1728053530481373039, 
0.1348223090171814, 0.1373170018196106, -0.04940365555625595, 1728053530519010087, 
0.19260728359222412, 0.2103186845779419, -0.07292579845513827, 1728053530549049630, 
-0.33816593885421753, 0.09028083086013794, -0.05418086863117149, 1728053530580135671, 
0.20383697748184204, -0.526935338973999, -0.04163747937056918, 1728053530611084282, 
-0.12652826309204102, -0.3213094472885132, -0.03401568072320631, 1728053530641556477, 
-0.30372554063796997, 0.6319295763969421, -0.03653611353083307, 1728053530679203914, 
0.19081562757492065, -0.7048906087875366, -0.042829588761120356, 1728053530709270369, 
-0.4152165651321411, -0.1154259443283081, -0.036981691166699034, 1728053530738410653, 
0.38462644815444946, -0.0813639760017395, -0.037211570666907494, 1728053530771531701, 
-0.03124946355819702, 0.18276870250701904, -0.05155326215381254, 1728053530802451745, 
0.11470025777816772, -0.05569934844970703, -0.06365455617667992, 1728053530839441186, 
0.0012145638465881348, -0.3123566508293152, -0.05214914553057042, 1728053530869731123, 
0.11085206270217896, 0.10907083749771118, -0.04877132743243505, 1728053530901007808, 
0.11153984069824219, 0.561659574508667, -0.061056259372277225, 1728053530931143581, 
0.20269393920898438, -0.01214069128036499, -0.04172779908947963, 1728053530963414313, 
0.15523064136505127, -0.2765424847602844, 0.01688694012838908, 1728053530999700881, 
-0.3898608088493347, 0.4648953676223755, -0.029450973626500405, 1728053531029986144, 
0.24915021657943726, -0.08624845743179321, -0.05149614412739697, 1728053531059880948, 
-0.3867247700691223, -0.2772059440612793, -0.057876333603784705, 1728053531091533608, 
0.3284892439842224, 0.022943556308746338, -0.06344795532006149, 1728053531123140225, 
-0.4675813317298889, -0.04379725456237793, -0.03985655797399103, 1728053531159963293, 
0.13034158945083618, 0.20911389589309692, -0.039023217028792426, 1728053531190131358, 
-0.24473518133163452, -0.05381786823272705, -0.04645392188656851, 1728053531220084376, 
0.0882103443145752, 0.3092716932296753, -0.021283845229952914, 1728053531251457970, 
-0.04635804891586304, 0.09678804874420166, -0.02898214072324273, 1728053531283450968, 
-0.15068835020065308, 0.09763062000274658, -0.05031440918256414, 1728053531310170795, 
0.22963345050811768, -0.08879679441452026, -0.04241831791447844, 1728053531340267100, 
0.11368173360824585, -0.3859243392944336, -0.03617950496011236, 1728053531363545407, 
0.0502089262008667, 0.2484724521636963, -0.05927810225871421, 1728053531390339092, 
-0.10571777820587158, 0.14760899543762207, -0.04320345138218329, 1728053531420293250, 
-0.22554564476013184, 0.1059771180152893, -0.04987612052197652, 1728053531450425725, 
0.14692044258117676, 0.055520474910736084, -0.03202224143413191, 1728053531480433233, 
-0.4967045783996582, -0.10627353191375732, -0.012641889472525678, 1728053531510562651, 
0.3932728171348572, 0.26542848348617554, -0.016061402851548685, 1728053531540630702, 
-0.25405967235565186, 0.24025100469589233, -0.024846997700558964, 1728053531571168807, 
0.09193253517150879, 0.00015234947204589844, -0.01619751624841422, 1728053531603697968, 
0.008937358856201172, -0.08839505910873413, -0.026548621435907607, 1728053531630750277, 
-0.15784424543380737, -0.21521717309951782, -0.05078243165609411, 1728053531660773520, 
0.28934168815612793, 0.1009596586227417, -0.05009697436986812, 1728053531690803748, 
0.09554398059844971, 0.3327142000198364, -0.06315423302256433, 1728053531719915709, 
-0.30780184268951416, 0.14057868719100952, -0.0367469995815751, 1728053531751599609, 
-0.1871802806854248, -0.2518075108528137, -0.02528618598849248, 1728053531781618630, 
0.2849110960960388, -0.11962682008743286, -0.023302442592807216, 1728053531811632260, 
-0.7195452451705933, -0.3460767865180969, -0.006970710969011103, 1728053531843099162, 
1.0466803312301636, 0.04884326457977295, -0.011110038078836496, 1728053531873130618, 
0.23012381792068481, 0.29799002408981323, -0.059694845972378584, 1728053531901784989, 
-0.12087178230285645, 0.21213459968566895, -0.05501237028970418, 1728053531931732320, 
0.05882900953292847, -0.2690809369087219, -0.050816120393772736, 1728053531961818322, 
0.11708444356918335, 0.24644339084625244, -0.0471030805574565, 1728053531991817231, 
-0.30220967531204224, 0.06755679845809937, -0.057210067510076026, 1728053532020833265, 
-0.0032186508178710938, 0.12321984767913818, -0.041071516576538306, 1728053532051686897, 
-0.4843140244483948, -0.19251638650894165, -0.01437337108511191, 1728053532083287880, 
0.30863648653030396, -0.39112335443496704, -0.002371860825872072, 1728053532114190995, 
0.048822999000549316, 0.3254474997520447, -0.01253977635793468, 1728053532141783789, 
0.34840524196624756, 0.19246041774749756, -0.03436951283723881, 1728053532171775802, 
-0.4195411801338196, 0.35372018814086914, -0.053555235081104546, 1728053532201913926, 
0.09518551826477051, -0.1202399730682373, -0.05603792036063509, 1728053532231870553, 
-0.1507786512374878, -0.32504236698150635, -0.04641276841858101, 1728053532261896475, 
-0.06855005025863647, 0.06641530990600586, -0.0368213524103503, 1728053532292006015, 
0.2546854615211487, 0.4391593337059021, -0.03490649916828754, 1728053532323064459, 
-0.021789252758026123, -0.16276365518569946, -0.013664624485074448, 1728053532355008042, 
0.17919564247131348, 0.3793032169342041, -0.00802707811871959, 1728053532382124479, 
0.04832899570465088, -0.30555832386016846, -0.04804557904448376, 1728053532411992484, 
-0.1486753225326538, 0.46878135204315186, -0.05699649162263605, 1728053532435535946, 
0.29159969091415405, -0.4788488745689392, -0.05349951293703483, 1728053532462106055, 
-0.2752741575241089, 0.02726978063583374, -0.03814992752717717, 1728053532491980633, 
-0.21080225706100464, -0.38672935962677, -0.042121385903057945, 1728053532522078100, 
-0.13531708717346191, 0.21770083904266357, -0.04277064789770464, 1728053532552082248, 
0.022664129734039307, 0.15778005123138428, -0.034372920954386696, 1728053532582146458, 
0.12115484476089478, 0.16899847984313965, 0.008509892632500952, 1728053532612162944, 
0.2976650595664978, -0.011317312717437744, 0.0376027212162955, 1728053532643359333, 
-0.08188748359680176, 0.0095062255859375, -0.017866321487563532, 1728053532675136772, 
-0.42706358432769775, -0.3639722466468811, -0.038511450918249646, 1728053532702372835, 
0.41106414794921875, 0.06622928380966187, -0.049841249098099255, 1728053532732379237, 
-0.23721283674240112, -0.20222550630569458, -0.05622677614748692, 1728053532761423993, 
-0.21887362003326416, -0.002786695957183838, -0.03312393099958557, 1728053532792468106, 
0.009294569492340088, 0.29522913694381714, -0.041190081425555074, 1728053532822587590, 
-0.32695263624191284, -0.12971752882003784, -0.04514597686688436, 1728053532852664125, 
-0.2224631905555725, 0.004994571208953857, -0.028767102545340414, 1728053532883811199, 
-0.18431007862091064, 0.07287728786468506, -0.030557501948128805, 1728053532915335548, 
-0.4880645275115967, -0.05022573471069336, -0.026308202992816658, 1728053532942792123, 
0.24407005310058594, 0.06436216831207275, -0.025275065915121752, 1728053532972789482, 
-0.11046856641769409, -0.1253138780593872, -0.05806572605512012, 1728053533001842694, 
0.1308179497718811, -0.19734686613082886, -0.05662891656756658, 1728053533031832605, 
0.08980780839920044, 0.5269267559051514, -0.03536208870121202, 1728053533062923105, 
0.011955559253692627, 0.27445971965789795, -0.04528763983461734, 1728053533092925447, 
-0.17436569929122925, 0.09163141250610352, -0.013480279303292035, 1728053533123129463, 
-0.016688823699951172, 0.013105571269989014, -0.02137452522145197, 1728053533155331141, 
-0.09105241298675537, -0.5607635974884033, -0.04939045955383421, 1728053533183117056, 
0.17294782400131226, -0.19237017631530762, -0.006773876629721334, 1728053533213110150, 
0.1298159956932068, 0.3970121145248413, -0.026076939436510273, 1728053533243195056, 
-0.22113960981369019, 0.04745584726333618, -0.06352383408118674, 1728053533273232822, 
-0.35109931230545044, -0.16650724411010742, -0.05648791950304448, 1728053533303291547, 
-0.20929467678070068, 0.07568526268005371, -0.059493586636053794, 1728053533333305576, 
0.29443877935409546, -0.5887958407402039, -0.047009248981151094, 1728053533363415019, 
0.1202688217163086, 0.25130319595336914, -0.02553554288427149, 1728053533395551443, 
0.05353343486785889, 0.5762491226196289, -0.04268852648909553, 1728053533426040651, 
-0.18583548069000244, 0.05200594663619995, -0.03599079102551511, 1728053533453537695, 
0.10468399524688721, 0.14849132299423218, -0.01861684948478753, 1728053533483605123, 
-0.35015231370925903, -0.39433473348617554, -0.05152969529201417, 1728053533513593031, 
0.2022411823272705, -0.2854556441307068, -0.05233109765927946, 1728053533543657982, 
0.18905329704284668, 0.5431743860244751, -0.050816361265546305, 1728053533573703675, 
0.6417347192764282, 0.13279592990875244, -0.056173678296508364, 1728053533603770793, 
-0.11436599493026733, 0.02875208854675293, -0.031273859424345546, 1728053533635187288, 
-0.32858461141586304, -0.17890256643295288, -0.03510503800063322, 1728053533667200147, 
0.13603097200393677, -0.305499792098999, -0.038156836658837734, 1728053533694293541, 
0.20133405923843384, 0.22777044773101807, -0.008536115198549294, 1728053533723914891, 
0.4632489085197449, 0.4244435429573059, -0.027588477755190008, 1728053533754003821, 
-0.1323738694190979, -0.07035058736801147, -0.01765934352674032, 1728053533784078484, 
0.4852575659751892, 0.0366053581237793, -0.03424953859050756, 1728053533814026367, 
0.1214526891708374, 0.21972310543060303, -0.07070461816980077, 1728053533844113715, 
0.018857479095458984, -0.09265214204788208, -0.059987206010745864, 1728053533875436853, 
0.24554944038391113, -0.07009899616241455, -0.04422439195318143, 1728053533908111715, 
-0.32656216621398926, -0.013497591018676758, -0.0584368175385164, 1728053533934330949, 
0.08992671966552734, -0.045475900173187256, -0.012773967555456645, 1728053533964284018, 
0.14431345462799072, 0.38672882318496704, -0.023057511726763888, 1728053533994320110, 
0.34973376989364624, -0.1533103585243225, -0.04189449783094104, 1728053534024411921, 
-0.018556058406829834, 0.08039522171020508, -0.011606457543285738, 1728053534054428796, 
